Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
5817/2014/VOP;Místní poplatky a øízení o nich;poplatek za komunální odpad;Zpráva o šetøení - § 18;01.02.2016;I. V pøípadì, e nezletilému dítìti vznikne dluh na poplatku za komunální odpad pouze za jeden kalendáøní rok tím, e jej za nìj zákonnı zástupce neuhradí, nelze mluvit o opakovaném (dlouhodobém) zanedbávání rodièovské odpovìdnosti pøi správì majetku dítìte, které by mìlo vliv na øádné doruèení platebního vımìru zákonnému zástupci pro støet zájmù (§ 11 zákona o správì daní a poplatkù, § 37 odst. 1 zákona o rodinì).  II. Je nepøijatelné, aby se obecní úøad nechal pro podání exekuèního návrhu zastoupit advokátem.    ;
5817/2014/VOP;Místní poplatky a øízení o nich;poplatek za komunální odpad;Závìreèné stanovisko - § 19;06.12.2016;I. Pokud jsou dány pøedpoklady pro prominutí místního poplatku za komunální odpad (§ 16a zákona o místních poplatcích) v pøípadì nezletilého poplatníka, není dùvod, aby obecní úøad prominutí místního poplatku za komunální odpad odkládal a na období po dovršení zletilosti poplatníka.  II. Obec je oprávnìna (a povinna) na vıkon svìøené státní správy spoèívající v provádìní daòové exekuce vyuít (vedle pøíspìvku na vıkon státní správy) také své jiné zdroje pøíjmù, pokud je to nezbytné k zabezpeèení vymoení pohledávek bez nadmìrné finanèní zátìe pro povinného. Jedinì takovı postup naplòuje všechny zákonné pøedpoklady pro øádnı vıkon pøenesené pùsobnosti obce.;
5799/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);ostatní;Zpráva o šetøení - § 18;07.07.2015;I. Nevykonává-li povìøená osoba v konkrétním pøípadì èinnost spadající do veøejné správy, nelze na její postup podat stínost podle § 175 správního øádu, avšak lze podat pøíslušnım orgánùm podnìt ke kontrole èi podnìt k inspekci.  II. Obzvláš v ne zcela jasnıch pøípadech musí úøad, jemu je podnìt doruèen, sám rozpoznat, o jakı postup se jedná, resp. pøípad posoudit dle obsahu podnìtu (dokumentu), nikoli dle jeho názvu.  ;
5767/2014/VOP;Sociální zabezpeèení s cizím prvkem;dùchod podle koordinaèních naøízení EU;Zpráva o šetøení - § 18;11.11.2015;I. Pokud mìl pojištìnec ke dni 1. 4. 2003 trvalı pobyt v ÈR, povaují se všechny doby pojištìní, které získal pøed tímto dnem na Ukrajinì, za èeskou dobu pojištìní. S jako èeskou dobou pojištìní je pak tøeba s nimi zacházet i pøi vıpoètu plného a dílèího èeského dùchodu dle naøízení 1408/71. Pøi vıpoètu vıše procentní vımìry dùchodu se tyto doby pojištìní vyluèují z rozhodného období pro stanovení osobního vymìøovacího základu.  II. Prùmìrné indexované vıdìlky dle èl. 47 odst. 1 písm. c) naøízení 1408/71 se poèítají z vıdìlkù, které pojištìnec získal v ÈR v rozhodném období pro stanovení osobního vymìøovacího základu (§ 18 zákona è. 155/1995 Sb.). Není-li v rozhodném období alespoò 5 let s vıdìlky, je tøeba posunout rozhodné období pøed rok 1986, tak aby zahrnovalo ještì jeden rok s vıdìlky, nejvıše však kalendáøní rok bezprostøednì následující po roce, v nìm pojištìnec dosáhl vìku 18 let. ;
5750/2014/VOP;Øízení o odstranìní staveb;øízení o odstranìní stavby;Zpráva o šetøení - § 18;28.01.2015;Orgán ochrany pøírody jako dotèenı orgán pøi vydávání závazného stanoviska (§ 149 odst. 1 správního øádu) k monému zásahu do krajinného rázu v øízeních dle stavebního zákona je povinen zohlednit rovnì odbornı posudek pøedloenı adatelem ve stavebním øízení, nebo se jedná o pøípustnı dùkazní prostøedek (pøimìøené uití § 51 odst. 1 skrze § 154 správního øádu).;
5716/2014/VOP;Správa na úseku školství;postup obecního úøadu / krajského úøadu / ministerstva;Zpráva o šetøení - § 18;07.04.2015;;
5683/2014/VOP;Pobyt cizincù;udìlení krátkodobého víza;Zpráva o šetøení - § 18;18.12.2014;I. Vízovı kodex (naøízení Evropského parlamentu a Rady è. 810/2009 o kodexu Spoleèenství o vízech) je ve vztahu k právní úpravì obsaené v zákonì o pobytu cizincù právní úpravou speciální  s vıjimkou právní úpravy tıkající se udìlování krátkodobıch víz rodinnım pøíslušníkùm obèanù EU/ÈR obsaené v zákonì o pobytu cizincù (napø. v otázce lhùty pro vydání rozhodnutí), která je ve vztahu k Vízovému kodexu právní úpravou speciální, nebo obsahuje transpozici smìrnice 2004/38/ES. ;
5683/2014/VOP;Pobyt cizincù;udìlení krátkodobého víza;Závìreèné stanovisko - § 19;15.09.2016;I. Zastupitelskı úøad mùe prodlouit lhùtu 14 dnù pro vydání rozhodnutí o udìlení krátkodobého víza pro rodinného pøíslušníka obèana EU/ÈR (§ 170 odst. 3 zákona o pobytu cizincù) pouze ve vıjimeènıch pøípadech a v tìchto pøípadech musí vdy dùkladnì zdùvodnit pøíèiny nedodrení této lhùty. O prodlouení lhùty a dùvodech pro toto prodlouení by mìl bıt vdy informován i cizinec.  II. Za poèátek bìhu lhùty pro vydání rozhodnutí o novém posouzení dùvodù neudìlení krátkodobého víza podle § 180e odst. 9 zákona o pobytu cizincù je nutno povaovat datum doruèení ádosti o nové posouzení orgánu, kterı rozhodl o neudìlení víza.  III. V pøípadì neudìlení víza z dùvodu existence hrozby závaného narušení veøejného poøádku je potøeba vycházet z informací o jednání daného jednotlivce, je prokazují skuteènost a aktuálnost této hrozby  s tím je spojen poadavek, aby ministerstvo ani zastupitelské úøady netrvaly u cizincù, kteøí spáchali trestnı èin, na zahlazení odsouzení jako na zásadním dùkazu o tom, e pominula hrozba narušení veøejného poøádku.  ;
5676/2014/VOP;Diskriminace - práce a zamìstnání;odmìòování;Odloení;07.10.2014;Zamìstnavatel je vázán povinností poskytnout zamìstnancùm stejnou mzdu za práci stejné hodnoty, kterou mu ukládá zákoník práce. Aplikace ustanovení § 4 naøízení vlády è. 567/2006 Sb. zamìstnavatelem v pøípadech, kdy zdravotní omezení zamìstnance nemá na vykonávanou práci vliv, je proto v rozporu s pøedpisy vyšší právní síly (zejména s èl. 28 ve spojení s èl. 3 odst. 1 Listiny základních práv a svobod a ustanovením § 110 zákoníku práce).;
5660/2014/VOP;Dùchody;starobní dùchod;Zpráva o šetøení - § 18;20.08.2015;;
5656/2014/VOP;Èinnost Policie ÈR - ostatní;ostatní;Zpráva o šetøení - § 18;12.11.2014;;
5656/2014/VOP;Èinnost Policie ÈR - ostatní;ostatní;Závìreèné stanovisko - § 19;06.01.2015;I. Podezøelı z pøestupku má právo, nikoli povinnost vyjádøit se k oznámení o pøestupku sepisovaného podle § 58 zákona o pøestupcích.  II. Chce-li Policie ÈR provést lustraci osoby v informaèních systémech za úèelem ovìøení její totonosti podle § 63 odst. 1 zákona o Policii ÈR (zákon è. 273/2008. Sb, ve znìní pozdìjších pøedpisù), musí tak uèinit zpùsobem pøimìøenım povaze dùvodu, pro kterı je s osobou ve styku a zpùsobem, kterı ji omezí jen v nezbytnì nutné míøe.   ;
5656/2014/VOP;Èinnost Policie ÈR - ostatní;ostatní;Sankce - § 20;24.02.2015;I. Podezøelı z pøestupku má právo, nikoli povinnost vyjádøit se k oznámení o pøestupku sepisovaného podle § 58 zákona o pøestupcích.  II. Chce-li Policie ÈR provést lustraci osoby v informaèních systémech za úèelem ovìøení její totonosti podle § 63 odst. 1 zákona o Policii ÈR (zákon è. 273/2008. Sb, ve znìní pozdìjších pøedpisù), musí tak uèinit zpùsobem pøimìøenım povaze dùvodu, pro kterı je s osobou ve styku a zpùsobem, kterı ji omezí jen v nezbytnì nutné míøe.   ;
5656/2014/VOP;Èinnost Policie ÈR - ostatní;ostatní;Sankce - § 20;22.07.2015;I. Podezøelı z pøestupku má právo, nikoli povinnost vyjádøit se k oznámení o pøestupku sepisovaného podle § 58 zákona o pøestupcích.  II. Chce-li Policie ÈR provést lustraci osoby v informaèních systémech za úèelem ovìøení její totonosti podle § 63 odst. 1 zákona o Policii ÈR (zákon è. 273/2008. Sb, ve znìní pozdìjších pøedpisù), musí tak uèinit zpùsobem pøimìøenım povaze dùvodu, pro kterı je s osobou ve styku a zpùsobem, kterı ji omezí jen v nezbytnì nutné míøe. ;
5614/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka;Zpráva o šetøení - § 18;06.03.2015;Kolizní opatrovník v nesporném øízení, v nìm se rozhoduje o pomìrech dítìte, je nejen povinen soud informovat o všech podstatnıch skuteènostech, je by mohly mít vliv na rozhodování soudu, ale rovnì formulovat své návrhy, vèetnì návrhù zatímních. ;
5610/2014/VOP;Sluební pomìry;ostatní;Zpráva o šetøení - § 18;05.01.2015;;
5578/2014/VOP;Matrièní úøady a ovìøování;zvláštní matrika (narození / sòatky / úmrtí v cizinì);Odloení;22.09.2014;;
5560/2014/VOP;Diskriminace - práce a zamìstnání;obtìování na pracovišti;Zpráva o nezjištìní diskriminace - § 21b;18.05.2015;I. Zdravotní obtíe zpùsobené ledvinovımi kameny mohou naplnit definici chránìného dùvodu zdravotního postiení (§ 5 odst. 6 antidiskriminaèního zákona), pokud jsou dlouhodobého charakteru a zpùsobují omezení, je v interakci s dalšími pøekákami (napø. práce bez monosti èastìjších pøestávek) brání plnému zapojení osoby do profesního ivota.  II. Pokud si zamìstnanec u zamìstnavatele stìuje na porušení zákazu diskriminace, má po projednání své stínosti právo na odùvodnìnou odpovìï zamìstnavatele (§ 278 odst. 3 zákoníku práce).;
5505/2014/VOP;Diskriminace - práce a zamìstnání;ostatní;Odloení;01.03.2016;I. Petice vyzıvající k protiprávnímu jednání, resp. k porušování základních práv a svobod (napøíklad k diskriminaci v pøístupu k zamìstnání) nemusejí poívat ochrany ve smyslu ustanovení èl. 3 odst. 3 Listiny èi ustanovení § 2 vìta druhá zákona o právu petièním.  II. Za navádìní k diskriminaci by bylo moné oznaèit takovou petici, která by dosahovala v objektivním slova smyslu takového stupnì intenzity a závanosti, e by byla schopna k diskriminaci vést nebo ji dokonce zpùsobit.  III. Petice mùe bıt objektivnì zpùsobilá vést k diskriminaci, je-li adresována subjektu, kterı se mùe diskriminace dopustit, obsah petice (návod) je dostateènì urèitı, a petice je dostateènì „silná“ z hlediska mnoství podpisù.  ;
5460/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);odebrání dítìte z péèe;Zpráva o šetøení - § 18;09.03.2015;I. Orgán sociálnì-právní ochrany dìtí je povinen zøetelnì a prokazatelnì informovat rodièe o monosti odebrání dítìte z jejich péèe a jeho umístìní do náhradní péèe (§ 14 odst. 2 písm. a/ zákona o sociálnì-právní ochranì dìtí).  II. Pøednost péèe vlastního (širšího) rodinného prostøedí pøi odebírání dítìte rodièùm je základním principem, kterım se orgán sociálnì-právní ochrany dìtí musí øídit (§ 15 odst. 1 zákona o sociálnì-právní ochranì dìtí, § 954 odst. 2 obèanského zákoníku)  pøed odebráním dítìte z péèe rodièù tedy musí zjišovat potenciální peèovatelské zdroje jak v rodinì matky, tak i v rodinì otce.  III. Vıkon rozhodnutí spoèívajícího v odebrání dítìte z péèe rodièù nelze povaovat za provedenı citlivì s ohledem na dítì tak, aby nedošlo k nepøijatelnému zásahu do jeho psychického a citového vıvoje nebo jinému neodùvodnìnému zásahu do jeho práv (§ 497 odst. 3 zákona o zvláštních øízeních soudních) za situaci, kdy matku na ulici v bìné zástavbì, za pøítomnosti jejích dalších dìtí, obestoupí vìtší poèet policistù a dítì je jí odebráno.   IV. Aèkoli je odpovìdnost orgánu sociálnì-právní ochrany dìtí za vıkon rozhodnutí spoèívajícího v odebrání dítìte z péèe rodièù v praxi omezená tím, nakolik bude soudní vykonavatel aktivní a naklonìnı ke spolupráci, orgán sociálnì-právní ochrany dìtí musí alespoò vyvinout snahu o to, aby v rámci pøedbìnì projednávaného postupu vıkonu rozhodnutí se soudním vykonavatelem doporuèil svoji pøítomnost bìhem vıkonu rozhodnutí a pøípadnì upozornil na specifické podmínky vıkonu rozhodnutí.  ;
5443/2014/VOP;Veøejné opatrovnictví;osoba opatrovníka, rozhodnutí v zastoupení opatrovaného;Zpráva o šetøení - § 17;12.12.2014;;
5405/2014/VOP;Dávky pomoci v hmotné nouzi;pøíspìvek na ivobytí;Zpráva o šetøení - § 18;14.01.2015;Postoupením vìci z dùvodu vhodnosti (faktickı pobyt adatele) na poádání adatele o pøíspìvek na ivobytí èi s jeho souhlasem se místnì pøíslušnou pro rozhodování o pøíspìvku na ivobytí stává krajská poboèka úøadu práce podle místa faktického pobytu adatele (namísto krajské poboèky, v jejím obvodu má adatel trvalı pobyt). Zmìní-li následnì adatel o dávku faktickı pobyt, mùe bıt vìc postoupena zpìt krajské poboèce úøadu práce podle místa trvalého pobytu adatele opìt jen na poádání èi s jeho souhlasem (§ 131 odst. 5 správního øádu).;
5403/2014/VOP;Øízení o odstranìní staveb;ostatní;Zpráva o šetøení - § 18;12.02.2015;I. Náhrada nákladù  øízení o odstranìní stavby (§ 79 odst. 5 správního øádu) je ukládána i tehdy, je-li øízení zastaveno z dùvodu, e stavba byla dodateènì povolena (§ 129 odst. 3 stavebního zákona).  II. Pokud má bıt rozhodnutí doruèováno fyzické osobì do datové schránky (§ 19 odst. 1 správního øádu), pøiloení poštovní poukázky (sloenky) k rozhodnutí není dùvodem pro zmìnu tohoto zpùsobu doruèování.  ;
5390/2014/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;poškozenı / oznamovatel ;Zpráva o šetøení - § 18;13.10.2015;;
5390/2014/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;poškozenı / oznamovatel ;Závìreèné stanovisko - § 19;06.05.2016;Jestlie krajskı úøad pøi kontrolách opakovanì zjistí závaná pochybení ve vıkonu agendy obecním úøadem a ani personální zmìny nepøinesou zlepšení, mìl by uplatnit postup podle § 65 odst. 1 zákona o obcích a rozhodnout o tom, e agendu bude pro obec novì vykonávat povìøenı obecní úøad, do jeho správního obvodu patøí.;
5382/2014/VOP;Dávky pomoci v hmotné nouzi;pøíspìvek na ivobytí;Odloení;04.09.2014;Pøíspìvek na ivobytí a doplatek na bydlení by mìly bıt vypláceny pravidelnì, tj. pokud mono ne pozdìji ne za 30 èi 31 dnù od vıplaty dávky v pøedchozím mìsíci (§ 43 odst. 1 a 2 zákona o pomoci v hmotné nouzi). Vzhledem k nezbytnosti doloení a zpracování pomìrnì velkého mnoství údajù pro jejich poskytnutí kadı mìsíc však mùe dojít k vıplatì tìchto dávek k pozdìjšímu dni ne obvykle. Stìejní je, aby dávka byla vdy vyplacena v kalendáøním mìsíci, za kterı náleí. V pøípadì, e pozdìjší vıplatou dávky vznikne škoda (napø. dodavatel elektøiny poaduje úrok z prodlení za pozdní úhradu zálohy na elektøinu), lze ádat o náhradu škody Ministerstvo práce a sociálních vìcí.;
5355/2014/VOP;Diskriminace - vzdìlávání;podmínky vzdìlávání;Zpráva o zjištìní diskriminace - § 21b;11.03.2016;Právní úprava stanovená provádìcím pøedpisem (§ 1a odst. 2 vyhlášky o pøedškolním vzdìlávání), v dùsledku které je poskytováno bezplatné pøedškolní vzdìlávání dìtem v závislosti na jejich vìku (od dovršení šesti let) a na rozhodnutí rodièù o datu zahájení pøedškolního vzdìlávání, není v souladu s rovnım pøístupem ke vzdìlání podle § 2 odst. 1 písm. a) školského zákona a souèasnì je pøímo diskriminaèní (§ 2 odst. 3 antidiskriminaèního zákona). ;
5299/2014/VOP;Energetickı regulaèní úøad, Státní energetická inspekce;ostatní;Odloení;22.09.2014;;
5281/2014/VOP;Sociální zabezpeèení s cizím prvkem;dávky v nemoci podle koordinaèních naøízení EU;Odloení;03.02.2015;;
5221/2014/VOP;Danì a správa daní;ostatní;Zpráva o šetøení - § 18;02.09.2015;I. Pokud stavební úøad uloí úèastníku øízení povinnost nahradit náklady øízení (§ 79 odst. 5 správního øádu), vystupuje pøi správì jejich placení jako správce danì. Jedná se o tzv. dìlenou správu (§ 161 a § 162 daòovém øádu).   II. Zruší-li soud rozhodnutí stavebního úøadu, v nìm byla uloena povinnost uhradit náklady øízení, je úøad povinen bez ádosti vrátit uhrazené náklady øízení jako vratitelnı pøeplatek (§ 254 odst. 4 daòového øádu), vèetnì úroku z neoprávnìného jednání správce danì. Pokud se úèastník øízení domáhá vrácení pøeplatku ádostí, úøad je povinen o ádosti vydat rozhodnutí.  ;
5221/2014/VOP;Danì a správa daní;ostatní;Závìreèné stanovisko - § 19;22.02.2017;I. Pokud stavební úøad uloí úèastníku øízení povinnost nahradit náklady øízení (§ 79 odst. 5 správního øádu), vystupuje pøi správì jejich placení jako správce danì. Jedná se o tzv. dìlenou správu (§ 161 a § 162 daòovém øádu).   II. Zruší-li soud rozhodnutí stavebního úøadu, v nìm byla uloena povinnost uhradit náklady øízení, je úøad povinen bez ádosti vrátit uhrazené náklady øízení jako vratitelnı pøeplatek (§ 254 odst. 4 daòového øádu), vèetnì úroku z neoprávnìného jednání správce danì. Pokud se úèastník øízení domáhá vrácení pøeplatku ádostí, úøad je povinen o ádosti vydat rozhodnutí.;
5209/2014/VOP;Sociální zabezpeèení s cizím prvkem;bezesmluvní cizina;Zpráva o šetøení - § 17;04.01.2016;;
5202/2014/VOP;Diskriminace - vzdìlávání;pøístup ke vzdìlávání;Zpráva o šetøení - § 18;16.04.2015;I. Samotné prohlášení øeditele školy deklarující snahu o regulaci poètu pøijímanıch romskıch ákù pøedstavuje pøímou diskriminaci v pøístupu ke vzdìlání z dùvodu etnicity. Praktická realizace této snahy, by prostøednictvím na první pohled neutrálních opatøení, je rovnì diskriminací pøímou nikoliv nepøímou.   II. S ohledem na zásadu pøedvídatelnosti správního øízení (§ 2 odst. 4 správního øádu) by øeditel školy mìl pøed konáním zápisu do prvního roèníku základní školy zveøejnit poèet tøíd prvního roèníku, které bude v nadcházejícím školním roce otevírat, maximální poèet ákù, které škola s ohledem na kapacitu zapsanou ve školském rejstøíku mùe pøijmout (§ 36 odst. 7 a § 144 odst. 1 písm. e školského zákona), a kritéria, na základì kterıch bude rozhodovat ve správním øízení o pøijetí k povinné školní docházce.  III. Jedinımi zákonnımi kritérii pro pøijímání k povinné školní docházce jsou vìk a trvalı pobyt dítìte ve školském obvodu spádové školy (§ 36 odst. 3 školského zákona). Jakákoliv doplòující kritéria musí øeditel školy volit velmi obezøetnì, aby nebyla v rozporu se zásadou rovného pøístupu ke vzdìlávání a nediskriminace [§ 2 odst. 1 písm. a) školského zákona].  IV. Øeditel základní školy postupuje nezákonnì, pokud vyuívá vısledky testu školní zralosti jako kritérium pro rozhodování o pøijetí dítìte do prvního roèníku základní školy.   V. Ze školského zákona není moné dovodit, e dítì, jemu øeditel základní školy odloil povinnou školní docházku (§ 37 školského zákona), má v následujícím roce pøednostní právo na pøijetí do této školy, pøíp. e je ho moné pøijmout s odkladnou úèinností od následujícího školního roku.  VI. Volba základní školy pøedstavuje pro dítì vıznamnou záleitost (§ 877 odst. 2 obèanského zákoníku). Rozhodnutí o volbì základní školy proto pøísluší pouze rodièùm, pøípadnì soudu (§ 887 odst. 1 obèanského zákoníku). Rozhodnutí nemohou za rodièe uèinit pìstouni.;
5174/2014/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;ostatní;Zpráva o šetøení - § 18;14.01.2015;Pøi hodnocení, zda lze jednání podezøelého kvalifikovat jako jiné hrubé jednání ve smyslu § 49 odst. 1 písm. c) zákona è. 200/1990 Sb., o pøestupcích, ve znìní pozdìjších pøedpisù, musí správní orgán srozumitelnì odùvodnit, kde se nalézá dìlicí hranice mezi jednáním postiitelnım jako pøestupek a jednáním jinak nevhodnım èi neslušnım. ;
5153/2014/VOP;Diskriminace - práce a zamìstnání;obtìování na pracovišti;Zpráva o šetøení - § 18;05.05.2016;I. Inspekèní orgán je povinen pøistoupit k zahájení správního øízení, pokud  má dùvodné podezøení, e došlo ke spáchání správního deliktu èi pøestupku. Pokud je dùvodné podezøení dáno, není inspekèní orgán nadán volnou úvahou, zda k nìmu pøistoupí èi nikoli, ale musí tak uèinit vdy. Prokázání správního deliktu èi pøestupku je pak pøedmìtem samotného správního øízení.  II. Pro nabytí dùvodného podezøení o spáchání správního deliktu èi pøestupku v oblasti rovného zacházení není tøeba, aby šikanu èi diskriminaci potvrdila více ne polovina zamìstnancù kontrolního vzorku.  III. Inspekèní orgán musí v protokolu o kontrole zohlednit stanovisko pøizvané osoby podle ustanovení § 6 kontrolního øádu. Pokud dospìje k odlišnému závìru ne pøizvaná osoba, musí to náleitì zdùvodnit.  IV. Nepøihlédnutí k odpovìdím zamìstnancù z kontrolního vzorku, kteøí trvají na zachování úplné anonymity, je v rozporu s § 9 písm. a) kontrolního øádu, pokud brání inspekènímu orgánu zjistit stav vìci v rozsahu nezbytném pro dosaení úèelu kontroly.;
5149/2014/VOP;Èinnost orgánù ochrany veøejného zdraví;obtìování nadmìrnım hlukem z letištì;Zpráva o šetøení - § 17;06.06.2016;;
5143/2014/VOP;Diskriminace - zdravotní péèe;pøístup ke zdravotní péèi;Odloení;12.09.2016;I. Vìková hranice 49 let, kterou stanoví § 6 odst. 1 zákona o specifickıch zdravotních slubách u en jako limitní pro provedení umìlého oplodnìní, je odùvodnìna ukonèením plodného vìku u vìtšiny en a jako taková je zcela legitimní a pøimìøená. Omezení úhrady zdravotní péèe v souvislosti s umìlım oplodnìním vìkovou hranicí 39 let podle ustanovení § 15 odst. 3 zákona o veøejném zdravotním pojištìní však ji má jiné pøíèiny, a to ryze ekonomické. Legitimním dùvodem stanovení urèitıch limitù pro úhradu zdravotní péèe, vyplıvajícím z poklesu efektivity vynaloenıch finanèních prostøedkù vzhledem k niší úspìšnosti poskytované zdravotní péèe související s umìlım oplodnìním po 39. roku, je skuteènost, e solidární systém zdravotního pojištìní disponuje jen omezenımi finanèními zdroji, co je v souladu i s èlánkem 31 Listiny.   II. Z hlediska pøípadné nerovnosti v právech zaloené na kritériu vìku zùstává otázkou pøimìøenost takového paušálního opatøení bez monosti jakıchkoli vıjimek, kdy nelze vdy najít pøímou kauzální spojitost mezi vìkem a zdravotním stavem èlovìka, a nìkteré eny jsou objektivnì zpùsobilé porodit zdravé dítì do pomìrnì vysokého vìku. Je nutno pøihlédnout také k tomu, e se lidé obecnì doívají stále vyššího vìku, produktivní vìk i hranice odchodu do dùchodu se u en i muù také stále posouvají, pøièem úroveò medicíny je natolik vysoká, e rizika vrozenıch vad u dìtí lze vèas odhalit.;
5120/2014/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);postup OSPOD jako kolizního opatrovníka, vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;08.10.2015;I. Úkolem orgánu sociálnì-právní ochrany dìtí jako opatrovníka pøi vıkonu kolizního opatrovnictví je informovat soud nejen o všech podstatnıch skuteènostech, je by mohly mít vliv na rozhodování soudu o pomìrech dítìte, ale rovnì formulovat své návrhy, vèetnì návrhù zatímních. Kolizní opatrovník musí zjistit a ujasnit si, co je v zájmu nezletilého dítìte, a tento zájem pak v øízení aktivnì prosazovat a chránit, resp. pomoci soudu takovı zájem definovat.  II. Ve svıch zprávách podávanıch opatrovnickému soudu musí orgán sociálnì-právní ochrany dìtí jako kolizní opatrovník vycházet z øádnì zjištìného a provìøeného skutkového stavu.;
5112/2014/VOP;Diskriminace - práce a zamìstnání;ukonèení zamìstnávání;Zpráva o šetøení - § 18;22.10.2015;I. Pøestoe zamìstnanec v pracovním pomìru na dobu urèitou nemá ádnı nárok na prodlouení pracovního pomìru, tato okolnost sama o sobì nevyluèuje, e neprodlouení pracovního pomìru mohlo bıt motivováno vıhradnì vìkem, a tudí bıt diskriminaèní.  II. Hodnocení kontroly provádìné inspekcí práce v oblasti zamìstnání nelze opøít pouze o vıpovìdi odpovìdnıch zamìstnancù zamìstnavatele, nebo tyto osoby mají vlastní zájem na vısledku kontroly, a nelze oèekávat, e by ve vìtšinì pøípadù vypovídaly jinak, ne by diskriminaci popøeli.;
5112/2014/VOP;Diskriminace - práce a zamìstnání;ukonèení zamìstnávání;Závìreèné stanovisko - § 19;04.09.2018;Kvalitu kontroly rovného zacházení a diskriminace na pracovišti provádìnou orgánem inspekce práce (OIP) lze posuzovat podle následujících standardù:  1. Pouèovat srozumitelnì podatele podnìtu o zbavení povinnosti mlèenlivosti.  2. Vyhodnocovat prùbìnì riziko postihu podatele zamìstnavatelem (ochrana pøed pronásledováním).  3. Nezahájení kontroly èi správního øízení OIP pøesvìdèivì zdùvodní podateli podnìtu.  4. Pøijímat a vyuívat audio a video nahrávky od podatelù.  5. Strategicky rozhodovat o zahájení kontroly èi správního øízení podle individuálních okolností pøípadu.  6. Provádìt pøedbìné hodnocení diskriminace pøi zahájení kontroly.  7. Zahajovat kontroly pøedloením povìøení ke kontrole v odùvodnìnıch pøípadech.  8. Dotazovat se bıvalıch a stávajících zamìstnancù zamìstnavatele.  9. Získávat vyjádøení osob, které zamìstnavateli poskytly slubu.  10. V kontrolním protokolu (zjištìní) pøesvìdèivì hodnotit dodrení rovného zacházení a zákazu diskriminace.  11. Informovat podatele podnìtu o vısledku kontroly pøesvìdèivì.  12. Vyøizovat nesouhlas s informací o vısledku kontroly jako stínost podle správního øádu.  13. Ukládat opatøení k nápravì vedoucí k odstranìní diskriminaèního jednání.  14. Zahajovat øízení o pøestupku v souladu s judikaturou Nejvyššího správního soudu a doporuèením veøejného ochránce práv.  15. Ukládat pokuty za diskriminaci, které jsou úèinné, pøimìøené a odrazující.;
5105/2014/VOP;Ovzduší, chemické látky, odpady a obaly;nakládání s odpady;Závìreèné stanovisko - § 19;05.05.2015;;
5104/2014/VOP;Èinnost Policie ÈR - ostatní;ostatní;Zpráva o šetøení - § 18;30.03.2015;I. Pøipoutání k vhodnému pøedmìtu (podle § 25 odst. 1 zákona o Policii Èeské republiky) v bezpeèném prostøedí cely mùe bıt odùvodnìné pouze za vıjimeènıch okolností.   II. Støeené osobì musí bıt umonìno, aby konzumovala jídlo dùstojnım zpùsobem. Je zcela nepøípustné, aby støeená osoba konzumovala jídlo a souèasnì byla pøipoutána za jednu ruku. Tento postup pøedstavuje zásah do dobrıch ivotních podmínek a dùstojnosti zadreného (v rozporu s § 24 odst. 1 zákona o Policii Èeské republiky).    ;
5081/2014/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;pachatel pøestupku / obvinìnı z pøestupku / podezøelı;Zpráva o šetøení - § 18;31.12.2014;S ohledem na procesní práva obvinìného garantovaná èl. 6 odst. 3 Úmluvy o ochranì lidskıch práv a základních svobod nelze pøíkaz (§ 87 odst. 1 zákona è. 200/1990 Sb., o pøestupcích) v pøestupkovém øízení doruèovat fikcí.;
5038/2014/VOP;Správa na úseku zamìstnanosti;aktivní politika zamìstnanosti;Zpráva o šetøení - § 18;12.11.2015;V rámci aktivní politiky zamìstnanosti rozhoduje úøad práce o ádosti o vymezení chránìného pracovního místa ve správním øízení, které je zahájeno podáním ádosti. Dohoda o vymezení chránìného pracovního místa, uzavøená se zamìstnavatelem, je veøejnoprávní smlouva, která nahrazuje kladné rozhodnutí o ádosti. Pokud ádosti není vyhovìno, musí úøad práce vydat rozhodnutí (§ 67 správního øádu). ;
5036/2014/VOP;Sociální zabezpeèení s cizím prvkem;dùchod podle koordinaèních naøízení EU;Zpráva o šetøení - § 18;23.01.2015;;
4998/2014/VOP;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;ostatní pùsobnost Ministerstva zemìdìlství;Zpráva o šetøení - § 18;07.03.2016;Dohodu podle § 19 odst. 7 zákona o vodovodech a kanalizacích o mnoství dodané vody spotøebované jinak a nevypuštìné do kanalizace lze uzavøít i ve formuláøové podobì. Taková dohoda pøedstavuje zároveò zmìnu smlouvy o odvádìní odpadních vod. ;
